edgeID,startNode,endNode
KHALL00801_KHALL02001,KHALL00801,KHALL02001
KHALL00801_KREST00201,KHALL00801,KREST00201
KHALL00801_KHALL01801,KHALL00801,KHALL01801
KHALL00801_KHALL01701,KHALL00801,KHALL01701
KDEPT00501_KHALL01301,KDEPT00501,KHALL01301
KDEPT00301_KHALL02501,KDEPT00301,KHALL02501
KHALL00401_KHALL02401,KHALL00401,KHALL02401
KHALL00401_KLABS00701,KHALL00401,KLABS00701
KHALL00401_KHALL02501,KHALL00401,KHALL02501
KDEPT00101_KHALL00201,KDEPT00101,KHALL00201
KHALL02501_KHALL00401,KHALL02501,KHALL00401
KHALL02501_KDEPT00201,KHALL02501,KDEPT00201
KHALL02501_KDEPT00301,KHALL02501,KDEPT00301
KSTAI00101_KHALL01201,KSTAI00101,KHALL01201
KHALL00601_KHALL00501,KHALL00601,KHALL00501
KHALL00601_KLABS00601,KHALL00601,KLABS00601
KHALL00601_KLABS00501,KHALL00601,KLABS00501
KHALL00601_KHALL01901,KHALL00601,KHALL01901
KDEPT00701_KHALL01601,KDEPT00701,KHALL01601
KDEPT00701_LEXIT0101,KDEPT00701,LEXIT0101
KELEV00X01_KHALL01501,KELEV00X01,KHALL01501
KHALL02101_KHALL02201,KHALL02101,KHALL02201
KHALL02101_KLABS00401,KHALL02101,KLABS00401
KHALL02101_KHALL00101,KHALL02101,KHALL00101
KHALL00201_KHALL00101,KHALL00201,KHALL00101
KHALL00201_KDEPT00101,KHALL00201,KDEPT00101
KHALL00201_KLABS00201,KHALL00201,KLABS00201
KHALL02301_KHALL01201,KHALL02301,KHALL01201
KHALL02301_KHALL01101,KHALL02301,KHALL01101
KHALL02301_KSERV00201,KHALL02301,KSERV00201
KHALL01801_KHALL00801,KHALL01801,KHALL00801
KHALL01801_KLABS00101,KHALL01801,KLABS00101
KHALL01401_KHALL01301,KHALL01401,KHALL01301
KHALL01401_KDEPT00601,KHALL01401,KDEPT00601
KHALL01401_KHALL00701,KHALL01401,KHALL00701
KHALL01601_KHALL01501,KHALL01601,KHALL01501
KHALL01601_KSTAI00201,KHALL01601,KSTAI00201
KHALL01601_KDEPT00701,KHALL01601,KDEPT00701
KSERV00301_KHALL01701,KSERV00301,KHALL01701
KREST00201_KHALL00801,KREST00201,KHALL00801
KSERV00101_KHALL02401,KSERV00101,KHALL02401
KLABS00801_KHALL02001,KLABS00801,KHALL02001
LEXIT0101_KDEPT00701,LEXIT0101,KDEPT00701
KSTAI00301_KHALL01501,KSTAI00301,KHALL01501
KHALL01001_KHALL00901,KHALL01001,KHALL00901
KLABS00201_KHALL00201,KLABS00201,KHALL00201
KHALL01201_KSTAI00101,KHALL01201,KSTAI00101
KHALL01201_KHALL02301,KHALL01201,KHALL02301
KHALL01201_KHALL02201,KHALL01201,KHALL02201
KLABS00601_KHALL00601,KLABS00601,KHALL00601
KLABS00401_KHALL02101,KLABS00401,KHALL02101
KHALL00701_KHALL01901,KHALL00701,KHALL01901
KHALL00701_KHALL01401,KHALL00701,KHALL01401
KHALL00701_KHALL02001,KHALL00701,KHALL02001
KHALL00701_KHALL01501,KHALL00701,KHALL01501
KDEPT00601_KHALL01401,KDEPT00601,KHALL01401
KHALL00901_KHALL01701,KHALL00901,KHALL01701
KHALL00901_KHALL01001,KHALL00901,KHALL01001
KDEPT00401_KHALL00501,KDEPT00401,KHALL00501
KHALL00301_KHALL00101,KHALL00301,KHALL00101
KHALL00301_KHALL02401,KHALL00301,KHALL02401
KHALL00301_KHALL00501,KHALL00301,KHALL00501
KDEPT00201_KHALL02501,KDEPT00201,KHALL02501
KHALL00501_KHALL00301,KHALL00501,KHALL00301
KHALL00501_KDEPT00401,KHALL00501,KDEPT00401
KHALL00501_KHALL00601,KHALL00501,KHALL00601
KSTAI00201_KHALL01601,KSTAI00201,KHALL01601
KELEV00Y01_KHALL01101,KELEV00Y01,KHALL01101
KHALL02201_KHALL01201,KHALL02201,KHALL01201
KHALL02201_KLABS00301,KHALL02201,KLABS00301
KHALL02201_KHALL02101,KHALL02201,KHALL02101
KHALL00101_KHALL02101,KHALL00101,KHALL02101
KHALL00101_KHALL00201,KHALL00101,KHALL00201
KHALL00101_KHALL00301,KHALL00101,KHALL00301
KHALL00101_KHALL01301,KHALL00101,KHALL01301
KHALL02401_KHALL00301,KHALL02401,KHALL00301
KHALL02401_KSERV00101,KHALL02401,KSERV00101
KHALL02401_KHALL00401,KHALL02401,KHALL00401
KHALL02001_KHALL00701,KHALL02001,KHALL00701
KHALL02001_KREST00101,KHALL02001,KREST00101
KHALL02001_KLABS00801,KHALL02001,KLABS00801
KHALL02001_KHALL00801,KHALL02001,KHALL00801
KHALL01901_KHALL00601,KHALL01901,KHALL00601
KHALL01901_KREST00301,KHALL01901,KREST00301
KHALL01901_KHALL00701,KHALL01901,KHALL00701
KHALL01501_KHALL00701,KHALL01501,KHALL00701
KHALL01501_KELEV00X01,KHALL01501,KELEV00X01
KHALL01501_KSTAI00301,KHALL01501,KSTAI00301
KHALL01501_KHALL01601,KHALL01501,KHALL01601
KHALL01701_KHALL00801,KHALL01701,KHALL00801
KHALL01701_KSERV00301,KHALL01701,KSERV00301
KHALL01701_KHALL00901,KHALL01701,KHALL00901
KREST00101_KHALL02001,KREST00101,KHALL02001
KSERV00201_KHALL02301,KSERV00201,KHALL02301
KREST00301_KHALL01901,KREST00301,KHALL01901
KHALL01101_KHALL02301,KHALL01101,KHALL02301
KHALL01101_KELEV00Y01,KHALL01101,KELEV00Y01
KLABS00101_KHALL01801,KLABS00101,KHALL01801
KHALL01301_KHALL00101,KHALL01301,KHALL00101
KHALL01301_KDEPT00501,KHALL01301,KDEPT00501
KHALL01301_KHALL01401,KHALL01301,KHALL01401
KLABS00301_KHALL02201,KLABS00301,KHALL02201
KLABS00701_KHALL00401,KLABS00701,KHALL00401
KLABS00501_KHALL00601,KLABS00501,KHALL00601
LHALL01802_LHALL01702,LHALL01802,LHALL01702
LHALL01802_LHALL01902,LHALL01802,LHALL01902
LHALL01902_LHALL01802,LHALL01902,LHALL01802
LHALL01902_LDEPT00502,LHALL01902,LDEPT00502
LHALL01902_LHALL02002,LHALL01902,LHALL02002
LHALL01602_LRETL00102,LHALL01602,LRETL00102
LHALL01602_LHALL01502,LHALL01602,LHALL01502
LHALL01602_LHALL01702,LHALL01602,LHALL01702
LHALL01702_LDEPT00802,LHALL01702,LDEPT00802
LHALL01702_LHALL01602,LHALL01702,LHALL01602
LHALL01702_LHALL02102,LHALL01702,LHALL02102
LHALL01702_LHALL01802,LHALL01702,LHALL01802
LHALL01402_LDEPT00702,LHALL01402,LDEPT00702
LHALL01402_LHALL01302,LHALL01402,LHALL01302
LHALL01402_LHALL01502,LHALL01402,LHALL01502
LHALL01502_LHALL01402,LHALL01502,LHALL01402
LHALL01502_LHALL01602,LHALL01502,LHALL01602
LHALL01202_LDEPT00402,LHALL01202,LDEPT00402
LHALL01202_LHALL01102,LHALL01202,LHALL01102
LHALL01202_LHALL01302,LHALL01202,LHALL01302
LDEPT01002_LHALL01002,LDEPT01002,LHALL01002
LHALL01302_LSTAF00402,LHALL01302,LSTAF00402
LHALL01302_LHALL01202,LHALL01302,LHALL01202
LHALL01302_LHALL01402,LHALL01302,LHALL01402
LHALL01002_LDEPT01002,LHALL01002,LDEPT01002
LRETL00102_LHALL01602,LRETL00102,LHALL01602
LHALL00502_LSERV00302,LHALL00502,LSERV00302
LHALL00202_LSERV00102,LHALL00202,LSERV00102
